Aktenzeichen,Landgericht,Die Beklagte wird verurteilt zu unterlassen,Entscheidung (Untrelassung),Klage auf Unterlassung,Urteil,Date of complaint,Pat application
21 O 13026/19,Munich,Yes,Yes,30.09.2019,30.09.2020,30.09.2019,EP02758498(A)
7 O 14091/19,Munich,Yes,Yes,19.02.2021,25.05.2022,16.09.2019,EP07816046(A)
21 O 1890/22,Munich,Yes,Yes,19.08.2022,19.04.2023,19.08.2022,EP08783143(A)
21 O 5693/22,Munich,Yes,Yes,16.05.2022,02.08.2023,16.05.2022,EP03727094(A)
4b O 91/18,Duesseldorf,Yes,No,21.09.2018,18.06.2020,21.09.2018,Not found
4b O 23/20,Duesseldorf,Yes,Yes,17.06.2020,11.05.2021,17.06.2020,EP02741611(A)
4b O 49/20,Duesseldorf,Yes,Yes,17.06.2020,11.05.2021,17.06.2020,Not found
4b O 83/19,Duesseldorf,Yes,Yes,30.10.2019,11.05.2021,30.10.2019,EP03712593(A)
7 O 97/14,Mannheim,Yes,Yes,24.06.2014,02.02.2016,24.06.2014,EP02021307(A)
4b O 6/19,Duesseldorf,Yes,No,29.01.2019,27.08.2020,29.01.2019,EP00906396(A)
